day;cohort_day;IdLabel;IdRFID;weight;cohort;cage;discard;cond;loc;prob;rewarding
15;15;Ind9;04176922C9;NA;1;1;0;flex;11;0.5;1
15;15;Ind10;0417692B31;NA;1;1;0;flex;9;0.5;1
15;15;Ind10;0417692B31;NA;1;1;0;flex;3;0.5;1
15;15;Ind11;0416ECC6BB;NA;1;1;0;flex;5;0.5;1
15;15;Ind11;0416ECC6BB;NA;1;1;0;flex;12;0.5;1
15;15;Ind12;0416D4EEC0;NA;1;1;0;flex;7;0.5;1
15;15;Ind12;0416D4EEC0;NA;1;1;0;flex;2;0.5;1
15;15;Ind1;0417691CE9;NA;1;1;0;flex;2;0.5;2
15;15;Ind1;0417691CE9;NA;1;1;0;flex;9;0.5;2
15;15;Ind2;0416ECE6E6;NA;1;1;0;flex;11;0.5;2
15;15;Ind2;0416ECE6E6;NA;1;1;0;flex;4;0.5;2
15;15;Ind3;0417692202;NA;1;1;0;flex;1;0.5;2
15;15;Ind3;0417692202;NA;1;1;0;flex;7;0.5;2
15;15;Ind4;0416D4DC74;NA;1;1;0;flex;10;0.5;2
15;15;Ind4;0416D4DC74;NA;1;1;0;flex;5;0.5;2
15;15;Ind5;041768F941;NA;1;1;0;flex;3;0.5;2
15;15;Ind5;041768F941;NA;1;1;0;flex;8;0.5;2
15;15;Ind6;0417692DDF;NA;1;1;0;flex;12;0.5;2
15;15;Ind6;0417692DDF;NA;1;1;0;flex;6;0.5;2
15;15;Ind7;0416D4F295;NA;1;1;0;flex;7;0.5;2
15;15;Ind7;0416D4F295;NA;1;1;0;flex;2;0.5;2
15;15;Ind8;041769339B;NA;1;1;0;flex;4;0.5;2
15;15;Ind8;041769339B;NA;1;1;0;flex;10;0.5;2
15;15;Ind9;04176922C9;NA;1;1;0;flex;8;0.5;2
15;15;Ind9;04176922C9;NA;1;1;0;flex;1;0.5;2
15;15;Ind10;0417692B31;NA;1;1;0;flex;6;0.5;2
15;15;Ind10;0417692B31;NA;1;1;0;flex;11;0.5;2
15;15;Ind11;0416ECC6BB;NA;1;1;0;flex;9;0.5;2
15;15;Ind11;0416ECC6BB;NA;1;1;0;flex;3;0.5;2
15;15;Ind12;0416D4EEC0;NA;1;1;0;flex;5;0.5;2
15;15;Ind12;0416D4EEC0;NA;1;1;0;flex;12;0.5;2
16;16;Ind1;0417691CE9;NA;1;1;0;flex;12;0.5;1
16;16;Ind1;0417691CE9;NA;1;1;0;flex;6;0.5;1
16;16;Ind2;0416ECE6E6;NA;1;1;0;flex;2;0.5;1
16;16;Ind2;0416ECE6E6;NA;1;1;0;flex;9;0.5;1
16;16;Ind3;0417692202;NA;1;1;0;flex;11;0.5;1
16;16;Ind3;0417692202;NA;1;1;0;flex;4;0.5;1
16;16;Ind4;0416D4DC74;NA;1;1;0;flex;1;0.5;1
16;16;Ind4;0416D4DC74;NA;1;1;0;flex;7;0.5;1
16;16;Ind5;041768F941;NA;1;1;0;flex;10;0.5;1
16;16;Ind5;041768F941;NA;1;1;0;flex;5;0.5;1
16;16;Ind6;0417692DDF;NA;1;1;0;flex;3;0.5;1
16;16;Ind6;0417692DDF;NA;1;1;0;flex;8;0.5;1
16;16;Ind7;0416D4F295;NA;1;1;0;flex;5;0.5;1
16;16;Ind7;0416D4F295;NA;1;1;0;flex;12;0.5;1
16;16;Ind8;041769339B;NA;1;1;0;flex;7;0.5;1
16;16;Ind8;041769339B;NA;1;1;0;flex;2;0.5;1
16;16;Ind9;04176922C9;NA;1;1;1;flex;4;0.5;1
16;16;Ind9;04176922C9;NA;1;1;1;flex;10;0.5;1
16;16;Ind10;0417692B31;NA;1;1;0;flex;8;0.5;1
16;16;Ind10;0417692B31;NA;1;1;0;flex;1;0.5;1
16;16;Ind11;0416ECC6BB;NA;1;1;0;flex;6;0.5;1
16;16;Ind11;0416ECC6BB;NA;1;1;0;flex;11;0.5;1
16;16;Ind12;0416D4EEC0;NA;1;1;0;flex;9;0.5;1
16;16;Ind12;0416D4EEC0;NA;1;1;0;flex;3;0.5;1
16;16;Ind1;0417691CE9;NA;1;1;0;flex;9;0.5;2
16;16;Ind1;0417691CE9;NA;1;1;0;flex;3;0.5;2
16;16;Ind2;0416ECE6E6;NA;1;1;0;flex;5;0.5;2
16;16;Ind2;0416ECE6E6;NA;1;1;0;flex;12;0.5;2
16;16;Ind3;0417692202;NA;1;1;0;flex;7;0.5;2
16;16;Ind3;0417692202;NA;1;1;0;flex;2;0.5;2
16;16;Ind4;0416D4DC74;NA;1;1;0;flex;4;0.5;2
16;16;Ind4;0416D4DC74;NA;1;1;0;flex;10;0.5;2
16;16;Ind5;041768F941;NA;1;1;0;flex;8;0.5;2
16;16;Ind5;041768F941;NA;1;1;0;flex;1;0.5;2
16;16;Ind6;0417692DDF;NA;1;1;0;flex;6;0.5;2
16;16;Ind6;0417692DDF;NA;1;1;0;flex;11;0.5;2
16;16;Ind7;0416D4F295;NA;1;1;0;flex;3;0.5;2
16;16;Ind7;0416D4F295;NA;1;1;0;flex;8;0.5;2
16;16;Ind8;041769339B;NA;1;1;0;flex;12;0.5;2
16;16;Ind8;041769339B;NA;1;1;0;flex;6;0.5;2
16;16;Ind9;04176922C9;NA;1;1;1;flex;2;0.5;2
16;16;Ind9;04176922C9;NA;1;1;1;flex;9;0.5;2
16;16;Ind10;0417692B31;NA;1;1;0;flex;11;0.5;2
16;16;Ind10;0417692B31;NA;1;1;0;flex;4;0.5;2
16;16;Ind11;0416ECC6BB;NA;1;1;0;flex;1;0.5;2
16;16;Ind11;0416ECC6BB;NA;1;1;0;flex;7;0.5;2
16;16;Ind12;0416D4EEC0;NA;1;1;0;flex;10;0.5;2
16;16;Ind12;0416D4EEC0;NA;1;1;0;flex;5;0.5;2
17;17;Ind1;0417691CE9;NA;1;1;0;flex;6;0.5;1
17;17;Ind1;0417691CE9;NA;1;1;0;flex;11;0.5;1
17;17;Ind2;0416ECE6E6;NA;1;1;0;flex;9;0.5;1
17;17;Ind2;0416ECE6E6;NA;1;1;0;flex;3;0.5;1
17;17;Ind3;0417692202;NA;1;1;0;flex;5;0.5;1
17;17;Ind3;0417692202;NA;1;1;0;flex;12;0.5;1
17;17;Ind4;0416D4DC74;NA;1;1;0;flex;7;0.5;1
17;17;Ind4;0416D4DC74;NA;1;1;0;flex;2;0.5;1
17;17;Ind5;041768F941;NA;1;1;0;flex;4;0.5;1
17;17;Ind5;041768F941;NA;1;1;0;flex;10;0.5;1
17;17;Ind6;0417692DDF;NA;1;1;0;flex;8;0.5;1
17;17;Ind6;0417692DDF;NA;1;1;0;flex;1;0.5;1
17;17;Ind7;0416D4F295;NA;1;1;0;flex;10;0.5;1
17;17;Ind7;0416D4F295;NA;1;1;0;flex;5;0.5;1
17;17;Ind8;041769339B;NA;1;1;0;flex;3;0.5;1
17;17;Ind8;041769339B;NA;1;1;0;flex;8;0.5;1
17;17;Ind9;04176922C9;NA;1;1;0;flex;12;0.5;1
17;17;Ind9;04176922C9;NA;1;1;0;flex;6;0.5;1
17;17;Ind10;0417692B31;NA;1;1;0;flex;2;0.5;1
17;17;Ind10;0417692B31;NA;1;1;0;flex;9;0.5;1
17;17;Ind11;0416ECC6BB;NA;1;1;0;flex;11;0.5;1
17;17;Ind11;0416ECC6BB;NA;1;1;0;flex;4;0.5;1
17;17;Ind12;0416D4EEC0;NA;1;1;0;flex;1;0.5;1
17;17;Ind12;0416D4EEC0;NA;1;1;0;flex;7;0.5;1
17;17;Ind1;0417691CE9;NA;1;1;0;flex;8;0.5;2
17;17;Ind1;0417691CE9;NA;1;1;0;flex;1;0.5;2
17;17;Ind2;0416ECE6E6;NA;1;1;0;flex;6;0.5;2
17;17;Ind2;0416ECE6E6;NA;1;1;0;flex;11;0.5;2
17;17;Ind3;0417692202;NA;1;1;0;flex;9;0.5;2
17;17;Ind3;0417692202;NA;1;1;0;flex;3;0.5;2
17;17;Ind4;0416D4DC74;NA;1;1;0;flex;5;0.5;2
17;17;Ind4;0416D4DC74;NA;1;1;0;flex;12;0.5;2
17;17;Ind5;041768F941;NA;1;1;0;flex;7;0.5;2
17;17;Ind5;041768F941;NA;1;1;0;flex;2;0.5;2
17;17;Ind6;0417692DDF;NA;1;1;0;flex;4;0.5;2
17;17;Ind6;0417692DDF;NA;1;1;0;flex;10;0.5;2
17;17;Ind7;0416D4F295;NA;1;1;0;flex;1;0.5;2
17;17;Ind7;0416D4F295;NA;1;1;0;flex;7;0.5;2
17;17;Ind8;041769339B;NA;1;1;0;flex;10;0.5;2
17;17;Ind8;041769339B;NA;1;1;0;flex;5;0.5;2
17;17;Ind9;04176922C9;NA;1;1;0;flex;3;0.5;2
17;17;Ind9;04176922C9;NA;1;1;0;flex;8;0.5;2
17;17;Ind10;0417692B31;NA;1;1;0;flex;12;0.5;2
17;17;Ind10;0417692B31;NA;1;1;0;flex;6;0.5;2
17;17;Ind11;0416ECC6BB;NA;1;1;0;flex;2;0.5;2
17;17;Ind11;0416ECC6BB;NA;1;1;0;flex;9;0.5;2
17;17;Ind12;0416D4EEC0;NA;1;1;0;flex;11;0.5;2
17;17;Ind12;0416D4EEC0;NA;1;1;0;flex;4;0.5;2
18;1;Ind13;0416D4DD55;8.499;2;2;0;train;3;0.5;1
18;1;Ind13;0416D4DD55;8.499;2;2;0;train;8;0.5;1
18;1;Ind14;04162DE022;8.689;2;2;0;train;12;0.5;1
18;1;Ind14;04162DE022;8.689;2;2;0;train;6;0.5;1
18;1;Ind15;04176926F9;8.806;2;2;0;train;2;0.5;1
18;1;Ind15;04176926F9;8.806;2;2;0;train;9;0.5;1
18;1;Ind16;0417690F10;9.542;2;2;0;train;11;0.5;1
18;1;Ind16;0417690F10;9.542;2;2;0;train;4;0.5;1
18;1;Ind17;0416D4EEC8;8.761;2;2;0;train;1;0.5;1
18;1;Ind17;0416D4EEC8;8.761;2;2;0;train;7;0.5;1
18;1;Ind18;04176909FE;8.184;2;2;0;train;10;0.5;1
18;1;Ind18;04176909FE;8.184;2;2;0;train;5;0.5;1
18;1;Ind19;041768FD37;8.71;2;2;0;train;9;0.5;1
18;1;Ind19;041768FD37;8.71;2;2;0;train;3;0.5;1
18;1;Ind20;0416D4DB39;7.652;2;2;0;train;5;0.5;1
18;1;Ind20;0416D4DB39;7.652;2;2;0;train;12;0.5;1
18;1;Ind21;0416ECCAE5;8.773;2;2;0;train;7;0.5;1
18;1;Ind21;0416ECCAE5;8.773;2;2;0;train;2;0.5;1
18;1;Ind22;0417690F1C;8.227;2;2;0;train;4;0.5;1
18;1;Ind22;0417690F1C;8.227;2;2;0;train;10;0.5;1
18;1;Ind23;0416D4D925;8.76;2;2;0;train;8;0.5;1
18;1;Ind23;0416D4D925;8.76;2;2;0;train;1;0.5;1
18;1;Ind24;041769109D;8.259;2;2;0;train;6;0.5;1
18;1;Ind24;041769109D;8.259;2;2;0;train;11;0.5;1
19;2;Ind13;0416D4DD55;8.56;2;2;0;plast;10;0.5;1
19;2;Ind13;0416D4DD55;8.56;2;2;0;plast;5;0.5;1
19;2;Ind14;04162DE022;8.794;2;2;0;plast;3;0.5;1
19;2;Ind14;04162DE022;8.794;2;2;0;plast;8;0.5;1
19;2;Ind15;04176926F9;9.01;2;2;0;plast;12;0.5;1
19;2;Ind15;04176926F9;9.01;2;2;0;plast;6;0.5;1
19;2;Ind16;0417690F10;9.697;2;2;0;plast;2;0.5;1
19;2;Ind16;0417690F10;9.697;2;2;0;plast;9;0.5;1
19;2;Ind17;0416D4EEC8;9.013;2;2;0;plast;11;0.5;1
19;2;Ind17;0416D4EEC8;9.013;2;2;0;plast;4;0.5;1
19;2;Ind18;04176909FE;8.669;2;2;0;plast;1;0.5;1
19;2;Ind18;04176909FE;8.669;2;2;0;plast;7;0.5;1
19;2;Ind19;041768FD37;8.998;2;2;0;plast;6;0.5;1
19;2;Ind19;041768FD37;8.998;2;2;0;plast;11;0.5;1
19;2;Ind20;0416D4DB39;7.868;2;2;0;plast;9;0.5;1
19;2;Ind20;0416D4DB39;7.868;2;2;0;plast;3;0.5;1
19;2;Ind21;0416ECCAE5;8.869;2;2;0;plast;5;0.5;1
19;2;Ind21;0416ECCAE5;8.869;2;2;0;plast;12;0.5;1
19;2;Ind22;0417690F1C;8.266;2;2;0;plast;7;0.5;1
19;2;Ind22;0417690F1C;8.266;2;2;0;plast;2;0.5;1
19;2;Ind23;0416D4D925;9.253;2;2;0;plast;4;0.5;1
19;2;Ind23;0416D4D925;9.253;2;2;0;plast;10;0.5;1
19;2;Ind24;041769109D;8.441;2;2;0;plast;8;0.5;1
19;2;Ind24;041769109D;8.441;2;2;0;plast;1;0.5;1
20;3;Ind13;0416D4DD55;8.199;2;2;0;plast;1;0.5;1
20;3;Ind13;0416D4DD55;8.199;2;2;0;plast;7;0.5;1
20;3;Ind14;04162DE022;8.616;2;2;1;plast;10;0.5;1
20;3;Ind14;04162DE022;8.616;2;2;1;plast;5;0.5;1
20;3;Ind15;04176926F9;8.977;2;2;0;plast;3;0.5;1
20;3;Ind15;04176926F9;8.977;2;2;0;plast;8;0.5;1
20;3;Ind16;0417690F10;NA;2;2;1;plast;12;0.5;1
20;3;Ind16;0417690F10;NA;2;2;1;plast;6;0.5;1
20;3;Ind17;0416D4EEC8;8.941;2;2;0;plast;2;0.5;1
20;3;Ind17;0416D4EEC8;8.941;2;2;0;plast;9;0.5;1
20;3;Ind18;04176909FE;8.618;2;2;0;plast;11;0.5;1
20;3;Ind18;04176909FE;8.618;2;2;0;plast;4;0.5;1
20;3;Ind19;041768FD37;9.003;2;2;0;plast;8;0.5;1
20;3;Ind19;041768FD37;9.003;2;2;0;plast;1;0.5;1
20;3;Ind20;0416D4DB39;7.837;2;2;0;plast;6;0.5;1
20;3;Ind20;0416D4DB39;7.837;2;2;0;plast;11;0.5;1
20;3;Ind21;041768FE9F;9.01;2;2;0;plast;9;0.5;1
20;3;Ind21;041768FE9F;9.01;2;2;0;plast;3;0.5;1
20;3;Ind22;0417690F1C;7.969;2;2;0;plast;5;0.5;1
20;3;Ind22;0417690F1C;7.969;2;2;0;plast;12;0.5;1
20;3;Ind23;0416D4D925;9.245;2;2;0;plast;7;0.5;1
20;3;Ind23;0416D4D925;9.245;2;2;0;plast;2;0.5;1
20;3;Ind24;041769109D;8.225;2;2;1;plast;4;0.5;1
20;3;Ind24;041769109D;8.225;2;2;1;plast;10;0.5;1
21;4;Ind13;0416D4DD55;8.038;2;2;0;plast;11;0.5;1
21;4;Ind13;0416D4DD55;8.038;2;2;0;plast;4;0.5;1
21;4;Ind14;04162DE022;8.488;2;2;0;plast;1;0.5;1
21;4;Ind14;04162DE022;8.488;2;2;0;plast;7;0.5;1
21;4;Ind15;04176926F9;8.962;2;2;0;plast;10;0.5;1
21;4;Ind15;04176926F9;8.962;2;2;0;plast;5;0.5;1
21;4;Ind16;0417690F10;9.594;2;2;0;plast;3;0.5;1
21;4;Ind16;0417690F10;9.594;2;2;0;plast;8;0.5;1
21;4;Ind17;0416D4EEC8;8.511;2;2;1;plast;12;0.5;1
21;4;Ind17;0416D4EEC8;8.511;2;2;1;plast;6;0.5;1
21;4;Ind18;04176909FE;8.42;2;2;0;plast;2;0.5;1
21;4;Ind18;04176909FE;8.42;2;2;0;plast;9;0.5;1
21;4;Ind19;041768FD37;9.072;2;2;0;plast;4;0.5;1
21;4;Ind19;041768FD37;9.072;2;2;0;plast;10;0.5;1
21;4;Ind20;0416D4DB39;7.724;2;2;0;plast;8;0.5;1
21;4;Ind20;0416D4DB39;7.724;2;2;0;plast;1;0.5;1
21;4;Ind21;041768FE9F;9.225;2;2;0;plast;6;0.5;1
21;4;Ind21;041768FE9F;9.225;2;2;0;plast;11;0.5;1
21;4;Ind22;0417690F1C;7.754;2;2;1;plast;9;0.5;1
21;4;Ind22;0417690F1C;7.754;2;2;1;plast;3;0.5;1
21;4;Ind23;0416D4D925;9.048;2;2;0;plast;5;0.5;1
21;4;Ind23;0416D4D925;9.048;2;2;0;plast;12;0.5;1
21;4;Ind24;0417693122;8.044;2;2;0;plast;7;0.5;1
21;4;Ind24;0417693122;8.044;2;2;0;plast;2;0.5;1
22;5;Ind13;0416D4DD55;7.734;2;2;0;plast;2;0.5;1
22;5;Ind13;0416D4DD55;7.734;2;2;0;plast;9;0.5;1
22;5;Ind14;04162DE022;8.339;2;2;0;plast;11;0.5;1
22;5;Ind14;04162DE022;8.339;2;2;0;plast;4;0.5;1
22;5;Ind15;04176926F9;8.797;2;2;0;plast;1;0.5;1
22;5;Ind15;04176926F9;8.797;2;2;0;plast;7;0.5;1
22;5;Ind16;0417690F10;9.396;2;2;0;plast;10;0.5;1
22;5;Ind16;0417690F10;9.396;2;2;0;plast;5;0.5;1
22;5;Ind17;0416D4EEC8;8.699;2;2;0;plast;3;0.5;1
22;5;Ind17;0416D4EEC8;8.699;2;2;0;plast;8;0.5;1
22;5;Ind18;04176909FE;8.361;2;2;0;plast;12;0.5;1
22;5;Ind18;04176909FE;8.361;2;2;0;plast;6;0.5;1
22;5;Ind19;041768FD37;8.988;2;2;0;plast;7;0.5;1
22;5;Ind19;041768FD37;8.988;2;2;0;plast;2;0.5;1
22;5;Ind20;0416D4DB39;7.46;2;2;0;plast;4;0.5;1
22;5;Ind20;0416D4DB39;7.46;2;2;0;plast;10;0.5;1
22;5;Ind21;041768FE9F;8.849;2;2;0;plast;8;0.5;1
22;5;Ind21;041768FE9F;8.849;2;2;0;plast;1;0.5;1
22;5;Ind22;0417690F1C;7.652;2;2;1;plast;6;0.5;1
22;5;Ind22;0417690F1C;7.652;2;2;1;plast;11;0.5;1
22;5;Ind23;0416D4D925;9.051;2;2;0;plast;9;0.5;1
22;5;Ind23;0416D4D925;9.051;2;2;0;plast;3;0.5;1
22;5;Ind24;0417693122;7.79;2;2;1;plast;5;0.5;1
22;5;Ind24;0417693122;7.79;2;2;1;plast;12;0.5;1
23;6;Ind13;0416D4DD55;8.171;2;2;1;plast;12;0.3;1
23;6;Ind13;0416D4DD55;8.171;2;2;1;plast;6;0.3;1
23;6;Ind14;04162DE022;8.593;2;2;0;plast;2;0.3;1
23;6;Ind14;04162DE022;8.593;2;2;0;plast;9;0.3;1
23;6;Ind15;04176926F9;8.77;2;2;0;plast;11;0.3;1
23;6;Ind15;04176926F9;8.77;2;2;0;plast;4;0.3;1
23;6;Ind16;0417690F10;9.701;2;2;0;plast;1;0.3;1
23;6;Ind16;0417690F10;9.701;2;2;0;plast;7;0.3;1
23;6;Ind17;0416D4EEC8;9.142;2;2;0;plast;10;0.3;1
23;6;Ind17;0416D4EEC8;9.142;2;2;0;plast;5;0.3;1
23;6;Ind18;04176909FE;8.613;2;2;0;plast;3;0.3;1
23;6;Ind18;04176909FE;8.613;2;2;0;plast;8;0.3;1
23;6;Ind19;041768FD37;9.287;2;2;0;plast;5;0.83;1
23;6;Ind19;041768FD37;9.287;2;2;0;plast;12;0.83;1
23;6;Ind20;0416D4DB39;7.935;2;2;0;plast;7;0.83;1
23;6;Ind20;0416D4DB39;7.935;2;2;0;plast;2;0.83;1
23;6;Ind21;041768FE9F;9.143;2;2;0;plast;4;0.83;1
23;6;Ind21;041768FE9F;9.143;2;2;0;plast;10;0.83;1
23;6;Ind22;0417690F1C;8.148;2;2;0;plast;8;0.83;1
23;6;Ind22;0417690F1C;8.148;2;2;0;plast;1;0.83;1
23;6;Ind23;0416D4D925;9.237;2;2;1;plast;6;0.83;1
23;6;Ind23;0416D4D925;9.237;2;2;1;plast;11;0.83;1
23;6;Ind24;0417693122;8.263;2;2;0;plast;9;0.83;1
23;6;Ind24;0417693122;8.263;2;2;0;plast;3;0.83;1
24;7;Ind13;0416D4DD55;7.923;2;2;0;plast;9;0.3;1
24;7;Ind13;0416D4DD55;7.923;2;2;0;plast;3;0.3;1
24;7;Ind14;04162DE022;8.282;2;2;1;plast;5;0.3;1
24;7;Ind14;04162DE022;8.282;2;2;1;plast;12;0.3;1
24;7;Ind15;04176926F9;8.76;2;2;0;plast;7;0.3;1
24;7;Ind15;04176926F9;8.76;2;2;0;plast;2;0.3;1
24;7;Ind16;0417690F10;9.48;2;2;0;plast;4;0.3;1
24;7;Ind16;0417690F10;9.48;2;2;0;plast;10;0.3;1
24;7;Ind17;0416D4EEC8;9.076;2;2;0;plast;8;0.3;1
24;7;Ind17;0416D4EEC8;9.076;2;2;0;plast;1;0.3;1
24;7;Ind18;04176909FE;8.435;2;2;0;plast;6;0.3;1
24;7;Ind18;04176909FE;8.435;2;2;0;plast;11;0.3;1
24;7;Ind19;041768FD37;9.196;2;2;0;plast;3;0.83;1
24;7;Ind19;041768FD37;9.196;2;2;0;plast;8;0.83;1
24;7;Ind20;0416D4DB39;7.846;2;2;0;plast;12;0.83;1
24;7;Ind20;0416D4DB39;7.846;2;2;0;plast;6;0.83;1
24;7;Ind21;041768FE9F;9.11;2;2;0;plast;2;0.83;1
24;7;Ind21;041768FE9F;9.11;2;2;0;plast;9;0.83;1
24;7;Ind22;0417690F1C;7.926;2;2;1;plast;11;0.83;1
24;7;Ind22;0417690F1C;7.926;2;2;1;plast;4;0.83;1
24;7;Ind23;0416D4D925;9.301;2;2;0;plast;1;0.83;1
24;7;Ind23;0416D4D925;9.301;2;2;0;plast;7;0.83;1
24;7;Ind24;0417693122;7.994;2;2;1;plast;10;0.83;1
24;7;Ind24;0417693122;7.994;2;2;1;plast;5;0.83;1
25;8;Ind13;0416D4DD55;7.624;2;2;0;plast;6;0.3;1
25;8;Ind13;0416D4DD55;7.624;2;2;0;plast;11;0.3;1
25;8;Ind14;04162DE022;8.255;2;2;0;plast;9;0.3;1
25;8;Ind14;04162DE022;8.255;2;2;0;plast;3;0.3;1
25;8;Ind15;04176926F9;8.691;2;2;0;plast;5;0.3;1
25;8;Ind15;04176926F9;8.691;2;2;0;plast;12;0.3;1
25;8;Ind16;0417690F10;9.301;2;2;0;plast;7;0.3;1
25;8;Ind16;0417690F10;9.301;2;2;0;plast;2;0.3;1
25;8;Ind17;0416D4EEC8;8.881;2;2;0;plast;4;0.3;1
25;8;Ind17;0416D4EEC8;8.881;2;2;0;plast;10;0.3;1
25;8;Ind18;04176909FE;8.255;2;2;0;plast;8;0.3;1
25;8;Ind18;04176909FE;8.255;2;2;0;plast;1;0.3;1
25;8;Ind19;04176902CD;9.015;2;2;0;plast;10;0.83;1
25;8;Ind19;04176902CD;9.015;2;2;0;plast;5;0.83;1
25;8;Ind20;0416D4DB39;7.635;2;2;0;plast;3;0.83;1
25;8;Ind20;0416D4DB39;7.635;2;2;0;plast;8;0.83;1
25;8;Ind21;041768FE9F;8.984;2;2;0;plast;12;0.83;1
25;8;Ind21;041768FE9F;8.984;2;2;0;plast;6;0.83;1
25;8;Ind22;0417690F1C;7.636;2;2;>22:00<01:30;plast;2;0.83;1
25;8;Ind22;0417690F1C;7.636;2;2;>22:00<01:30;plast;9;0.83;1
25;8;Ind23;0416D4D925;9.129;2;2;0;plast;11;0.83;1
25;8;Ind23;0416D4D925;9.129;2;2;0;plast;4;0.83;1
25;8;Ind24;0417693122;7.778;2;2;0;plast;1;0.83;1
25;8;Ind24;0417693122;7.778;2;2;0;plast;7;0.83;1
26;9;Ind13;0416D4DD55;7.253;2;2;1;plast;8;0.3;1
26;9;Ind13;0416D4DD55;7.253;2;2;1;plast;1;0.3;1
26;9;Ind14;04162DE022;7.975;2;2;0;plast;6;0.3;1
26;9;Ind14;04162DE022;7.975;2;2;0;plast;11;0.3;1
26;9;Ind15;04176926F9;8.486;2;2;1;plast;9;0.3;1
26;9;Ind15;04176926F9;8.486;2;2;1;plast;3;0.3;1
26;9;Ind16;0417690F10;9.013;2;2;0;plast;5;0.3;1
26;9;Ind16;0417690F10;9.013;2;2;0;plast;12;0.3;1
26;9;Ind17;0416D4EEC8;8.611;2;2;0;plast;7;0.3;1
26;9;Ind17;0416D4EEC8;8.611;2;2;0;plast;2;0.3;1
26;9;Ind18;04176909FE;8.122;2;2;1;plast;4;0.3;1
26;9;Ind18;04176909FE;8.122;2;2;1;plast;10;0.3;1
26;9;Ind19;04176902CD;8.91;2;2;0;plast;1;0.83;1
26;9;Ind19;04176902CD;8.91;2;2;0;plast;7;0.83;1
26;9;Ind20;0416D4DB39;7.41;2;2;0;plast;10;0.83;1
26;9;Ind20;0416D4DB39;7.41;2;2;0;plast;5;0.83;1
26;9;Ind21;041768FE9F;8.769;2;2;0;plast;3;0.83;1
26;9;Ind21;041768FE9F;8.769;2;2;0;plast;8;0.83;1
26;9;Ind22;0417690F1C;7.459;2;2;0;plast;12;0.83;1
26;9;Ind22;0417690F1C;7.459;2;2;0;plast;6;0.83;1
26;9;Ind23;0416D4D925;8.884;2;2;0;plast;2;0.83;1
26;9;Ind23;0416D4D925;8.884;2;2;0;plast;9;0.83;1
26;9;Ind24;0417693122;7.589;2;2;0;plast;11;0.83;1
26;9;Ind24;0417693122;7.589;2;2;0;plast;4;0.83;1
27;10;Ind13;0416D4DD55;7.783;2;2;0;plast;4;0.83;1
27;10;Ind13;0416D4DD55;7.783;2;2;0;plast;10;0.83;1
27;10;Ind14;04162DE022;8.211;2;2;0;plast;8;0.83;1
27;10;Ind14;04162DE022;8.211;2;2;0;plast;1;0.83;1
27;10;Ind15;04176926F9;8.68;2;2;0;plast;6;0.83;1
27;10;Ind15;04176926F9;8.68;2;2;0;plast;11;0.83;1
27;10;Ind16;0417690F10;9.278;2;2;0;plast;9;0.83;1
27;10;Ind16;0417690F10;9.278;2;2;0;plast;3;0.83;1
27;10;Ind17;0416D4EEC8;8.926;2;2;0;plast;5;0.83;1
27;10;Ind17;0416D4EEC8;8.926;2;2;0;plast;12;0.83;1
27;10;Ind18;04176909FE;8.377;2;2;0;plast;7;0.83;1
27;10;Ind18;04176909FE;8.377;2;2;0;plast;2;0.83;1
27;10;Ind19;04176902CD;9.173;2;2;0;plast;11;0.3;1
27;10;Ind19;04176902CD;9.173;2;2;0;plast;4;0.3;1
27;10;Ind20;0416D4DB39;7.683;2;2;0;plast;1;0.3;1
27;10;Ind20;0416D4DB39;7.683;2;2;0;plast;7;0.3;1
27;10;Ind21;041768FE9F;8.949;2;2;0;plast;10;0.3;1
27;10;Ind21;041768FE9F;8.949;2;2;0;plast;5;0.3;1
27;10;Ind22;0417690F1C;7.73;2;2;0;plast;3;0.3;1
27;10;Ind22;0417690F1C;7.73;2;2;0;plast;8;0.3;1
27;10;Ind23;0416D4D925;9.092;2;2;1;plast;12;0.3;1
27;10;Ind23;0416D4D925;9.092;2;2;1;plast;6;0.3;1
27;10;Ind24;0417693122;7.883;2;2;0;plast;2;0.3;1
27;10;Ind24;0417693122;7.883;2;2;0;plast;9;0.3;1
28;11;Ind13;0416D4DD55;7.421;2;2;0;plast;7;0.83;1
28;11;Ind13;0416D4DD55;7.421;2;2;0;plast;2;0.83;1
28;11;Ind14;04162DE022;7.992;2;2;0;plast;4;0.83;1
28;11;Ind14;04162DE022;7.992;2;2;0;plast;10;0.83;1
28;11;Ind15;04176926F9;8.522;2;2;0;plast;8;0.83;1
28;11;Ind15;04176926F9;8.522;2;2;0;plast;1;0.83;1
28;11;Ind16;0417690F10;8.89;2;2;0;plast;6;0.83;1
28;11;Ind16;0417690F10;8.89;2;2;0;plast;11;0.83;1
28;11;Ind17;0416D4EEC8;8.582;2;2;1;plast;9;0.83;1
28;11;Ind17;0416D4EEC8;8.582;2;2;1;plast;3;0.83;1
28;11;Ind18;04176909FE;8.271;2;2;0;plast;5;0.83;1
28;11;Ind18;04176909FE;8.271;2;2;0;plast;12;0.83;1
28;11;Ind19;04176902CD;9.009;2;2;0;plast;2;0.3;1
28;11;Ind19;04176902CD;9.009;2;2;0;plast;9;0.3;1
28;11;Ind20;0416D4DB39;7.333;2;2;0;plast;11;0.3;1
